,File,X,Y,color
0,Z0013,4.0267243,6.2020874,#fea993
1,Z0026,4.065148,6.4376593,#fea993
2,Z0039,3.9966376,6.8343177,#fea993
3,Z0041,3.9734485,7.956033,#fea993
4,Z0049,4.1221447,6.463229,#fea993
5,Z0098,3.8289855,7.2290545,#fea993
6,Z0105,4.474554,5.6682286,#fea993
7,Z0129,4.833767,5.4041743,#fea993
8,Z0169,2.5963461,10.087124,#fea993
9,Z0179,4.540694,5.952624,#fea993
10,Z0187,4.2016196,5.873315,#fea993
11,Z0190,3.7770562,7.296337,#fea993
12,Z0191,4.4041195,5.941077,#fea993
13,Z0201,4.335612,5.543082,#fea993
14,Z0246,2.6786077,10.176439,#fea993
15,Z0260,3.9023964,7.1044106,#fea993
16,Z0285,3.506939,7.685642,#fea993
17,Z0287,4.6477237,5.3677597,#fea993
18,Z0312,4.360269,5.910849,#fea993
19,Z0322,3.0925167,10.09588,#fea993
20,Z0352,4.2624083,5.9092956,#fea993
21,Z0357,3.8817043,6.936691,#fea993
22,Z0361,4.3321176,5.804848,#fea993
23,Z0383,3.9626708,6.8872886,#fea993
24,Z0451,4.7548857,5.262842,#fea993
25,L0309,7.0791264,3.2134428,#a2cffe
26,L0491,8.772723,2.3505042,#a2cffe
27,L0710,9.051332,1.0717115,#a2cffe
28,L0712,8.62229,2.4440258,#a2cffe
29,L0722,5.8735757,4.3022313,#a2cffe
30,L0726,5.120535,4.9327602,#a2cffe
31,L0728,5.646373,4.5146713,#a2cffe
32,L0735,5.3841467,4.7525945,#a2cffe
33,L0743,7.723482,2.7519293,#a2cffe
34,L0745,5.5840216,4.5733356,#a2cffe
35,L2001,5.4837737,4.6718683,#a2cffe
36,L2002,4.2499323,5.680316,#a2cffe
37,L2003,4.3513517,5.946254,#a2cffe
38,L2004,5.4195285,4.7356153,#a2cffe
39,L2005,4.426016,6.1670976,#a2cffe
40,L2006,2.7348409,9.723359,#a2cffe
41,L2007,4.4411116,5.139852,#a2cffe
42,L2008,5.6379757,4.5307665,#a2cffe
43,L2009,7.3414907,2.9148219,#a2cffe
44,L2010,7.9677706,1.389718,#a2cffe
45,L2011,5.340558,4.784335,#a2cffe
46,L2012,5.729391,4.44691,#a2cffe
47,L2013,7.64308,2.851843,#a2cffe
48,L2014,5.565819,4.5896893,#a2cffe
49,L2015,7.485568,2.5850222,#a2cffe
50,R0720,5.7428603,4.312741,#9be5aa
51,R0721,0.8647627,2.119219,#9be5aa
52,R0727,0.44776034,1.1402808,#9be5aa
53,R0729,4.514262,5.1240363,#9be5aa
54,R0731,4.398212,5.1996036,#9be5aa
55,R0741,0.79676753,1.9177761,#9be5aa
56,R0801,-0.12775043,0.992892,#9be5aa
57,R0879,0.58431685,1.8033072,#9be5aa
58,R0880,0.6551328,1.9243059,#9be5aa
59,R0885,0.4371268,1.7230228,#9be5aa
60,R0905,0.70836335,1.9864769,#9be5aa
61,R0923,0.27135178,0.7086033,#9be5aa
62,R0927,-0.41898757,0.6997957,#9be5aa
63,R0945,1.0173323,1.9712429,#9be5aa
64,R0956,-0.8624772,0.5134266,#9be5aa
65,R0980,4.5776653,5.1251006,#9be5aa
66,R0984,4.184706,6.1976805,#9be5aa
67,R1028,4.262653,4.9850583,#9be5aa
68,R2016,1.5017767,2.242216,#9be5aa
69,R2017,1.2278373,1.9725634,#9be5aa
70,R2018,1.1766254,2.1493886,#9be5aa
71,R2019,0.24574219,1.2932054,#9be5aa
72,R2020,1.2176888,1.9437426,#9be5aa
73,R2021,4.135786,4.9243765,#9be5aa
74,R2022,1.2797287,2.093094,#9be5aa
75,Z0329,4.057832,7.827468,#e50000
76,Z0353,3.569872,7.9376817,#e50000
77,Z0431,3.8062193,8.246817,#e50000
78,Z0432,3.5546272,9.297319,#e50000
79,Z0433,2.7011483,9.754536,#e50000
80,Z0434,3.7496119,7.277428,#e50000
81,Z0442,3.9354675,8.082915,#e50000
82,Z0453,2.8368082,9.985814,#e50000
83,Z0458,2.9050882,10.101488,#e50000
84,Z0459,3.4121962,8.5636,#e50000
85,Z0460,3.1921804,9.745899,#e50000
86,Z0462,2.8619814,8.921794,#e50000
87,Z0467,3.7174606,8.715698,#e50000
88,Z0468,2.8386838,9.886711,#e50000
89,Z0473,3.3206546,8.06024,#e50000
90,Z0481,3.153765,8.57995,#e50000
91,Z0482,3.3705513,9.379107,#e50000
92,Z0483,3.586862,7.974957,#e50000
93,Z0484,3.0905306,8.144821,#e50000
94,Z0487,3.6273606,8.469019,#e50000
95,Z0499,3.2606447,8.520961,#e50000
96,Z0503,3.2809324,9.818922,#e50000
97,Z0506,3.0748653,9.917168,#e50000
98,Z0512,3.2492757,7.726712,#e50000
99,Z0513,2.8776054,9.564625,#e50000
100,Z0516,3.2590778,7.820991,#e50000
101,Z0521,2.8573022,8.861817,#e50000
102,Z0523,2.7508285,9.918019,#e50000
103,Z0525,3.3980234,9.241175,#e50000
104,Z0531,3.666493,8.837477,#e50000
105,Z0537,3.0334802,9.685813,#e50000
106,Z0548,3.434403,9.484342,#e50000
107,Z0551,3.1451464,8.229135,#e50000
108,Z0553,3.6597521,7.5074654,#e50000
109,Z0557,3.179522,9.069531,#e50000
110,Z0558,3.2014182,9.911691,#e50000
111,Z0560,3.2245696,9.562978,#e50000
112,Z0568,3.3897712,8.297068,#e50000
113,Z0573,3.1991968,9.646092,#e50000
114,Z0574,3.3988788,8.2054825,#e50000
115,Z0575,3.7482505,8.352832,#e50000
116,Z0576,3.0141866,9.134322,#e50000
117,Z0580,3.2722144,8.640228,#e50000
118,Z0587,3.0462577,9.945337,#e50000
119,Z0607,3.2354746,7.9343295,#e50000
120,Z0608,2.8065639,9.246125,#e50000
121,Z0611,3.88936,7.9875293,#e50000
122,Z0613,3.4776168,8.915527,#e50000
123,Z0615,3.1400468,8.10578,#e50000
124,Z0623,3.6933768,7.608043,#e50000
125,Z0627,3.7974415,8.439686,#e50000
126,Z0629,2.9756877,9.746422,#e50000
127,Z0630,3.276589,9.752409,#e50000
128,Z0632,2.7656245,9.221064,#e50000
129,Z0638,3.287696,8.150806,#e50000
130,Z0654,3.6131475,8.653486,#e50000
131,Z0655,2.9271965,9.796967,#e50000
132,Z0659,3.8567328,7.5700674,#e50000
133,Z0663,3.8499372,7.982049,#e50000
134,Z0671,2.8719413,9.422501,#e50000
135,Z0673,2.7034826,10.015308,#e50000
136,Z0739,3.440189,8.581384,#e50000
137,Z0858,2.9316194,9.102437,#e50000
138,Z0902,3.5247517,7.618562,#e50000
139,Z0996,3.5512128,7.6593447,#e50000
140,Z1020,3.5822337,8.039799,#e50000
141,L0011,7.6115875,2.711728,#030aa7
142,L0102,7.727841,1.6633484,#030aa7
143,L0108,9.723464,0.53506774,#030aa7
144,L0149,9.554845,0.30263048,#030aa7
145,L0308,8.983126,2.1972027,#030aa7
146,L0313,10.030286,0.7806657,#030aa7
147,L0372,8.559057,1.8265121,#030aa7
148,L0389,9.627218,1.5026321,#030aa7
149,L0501,9.22801,1.8286233,#030aa7
150,L0518,9.934135,0.646304,#030aa7
151,L0520,7.468146,2.148883,#030aa7
152,L0534,8.226909,2.6197643,#030aa7
153,L0561,10.39784,0.25033927,#030aa7
154,L0661,7.549329,2.1082146,#030aa7
155,L0701,7.707599,1.9547358,#030aa7
156,L0703,9.765516,0.9675475,#030aa7
157,L0715,7.9813113,1.4488949,#030aa7
158,L0718,9.837901,0.3026454,#030aa7
159,L0723,10.119971,-0.07145308,#030aa7
160,L0724,9.397853,0.11548775,#030aa7
161,L0730,9.832855,1.0989307,#030aa7
162,L0733,9.958816,0.6421988,#030aa7
163,L0734,9.8175955,0.27948743,#030aa7
164,L0736,9.926881,0.39826757,#030aa7
165,L0737,9.592349,1.1946019,#030aa7
166,L0740,7.72786,2.3078463,#030aa7
167,L0742,8.248629,2.18327,#030aa7
168,L0744,7.942315,2.5430548,#030aa7
169,L0747,10.377132,0.12524788,#030aa7
170,L0750,8.975733,1.3731277,#030aa7
171,L0751,9.484992,0.44959453,#030aa7
172,L0754,9.648197,0.96159476,#030aa7
173,L0756,10.2469,-0.05189557,#030aa7
174,L0757,7.974294,2.1360407,#030aa7
175,L0758,10.002426,0.8513484,#030aa7
176,L0762,10.323649,0.15992491,#030aa7
177,L0764,7.598251,2.758893,#030aa7
178,L0768,8.387623,2.3346057,#030aa7
179,L0828,9.672948,0.9897047,#030aa7
180,L0833,8.001036,2.3267415,#030aa7
181,L0834,9.660386,0.7408631,#030aa7
182,L0835,8.22964,1.1881645,#030aa7
183,L0836,9.721344,0.63853186,#030aa7
184,L0837,8.289973,1.1280714,#030aa7
185,L0838,10.180317,-0.085741945,#030aa7
186,L0839,8.104946,1.6527966,#030aa7
187,L0840,9.925813,0.44983947,#030aa7
188,L0850,8.613801,1.6801261,#030aa7
189,L0852,8.391626,1.3765432,#030aa7
190,L0854,8.679738,2.165747,#030aa7
191,L0855,7.7041874,2.5975382,#030aa7
192,L0862,7.826076,2.3300889,#030aa7
193,L0867,8.82371,1.3117976,#030aa7
194,L0874,7.9668202,2.5818102,#030aa7
195,L0878,7.8626924,1.7131459,#030aa7
196,L0884,9.437969,0.65660894,#030aa7
197,L0889,9.462302,1.2490065,#030aa7
198,L0895,8.562018,1.4960072,#030aa7
199,L0903,8.744168,1.617959,#030aa7
200,L0906,9.259586,0.053643756,#030aa7
201,L0907,7.624185,2.5158417,#030aa7
202,L0912,7.970332,1.1589756,#030aa7
203,L0916,9.037441,1.9297146,#030aa7
204,L0918,9.879144,1.094323,#030aa7
205,L0919,9.162092,1.1941161,#030aa7
206,L0920,7.5741777,2.0838296,#030aa7
207,L0932,8.267683,1.9817513,#030aa7
208,L0933,9.549689,0.6177521,#030aa7
209,L0934,7.6383634,2.1700106,#030aa7
210,L0950,8.414904,1.6826066,#030aa7
211,L0955,10.389104,0.18237673,#030aa7
212,L0961,10.509983,0.14661883,#030aa7
213,L0965,8.377588,1.530035,#030aa7
214,L0966,9.570889,1.102152,#030aa7
215,L0973,7.436605,2.480694,#030aa7
216,L0974,8.32893,1.9042616,#030aa7
217,L0979,7.88252,1.4700037,#030aa7
218,L0983,9.40533,0.52240485,#030aa7
219,L0986,8.116016,1.3118051,#030aa7
220,L0992,10.314538,-0.0119748255,#030aa7
221,L0993,8.669467,1.8048089,#030aa7
222,L0994,9.713176,0.39849555,#030aa7
223,L1006,10.374877,0.09366409,#030aa7
224,L1007,8.4245405,1.1543399,#030aa7
225,L1019,10.46054,0.30656442,#030aa7
226,L1022,10.045674,0.54673105,#030aa7
227,L1031,9.613211,0.26595852,#030aa7
228,L1034,7.517794,2.1791067,#030aa7
229,L1035,8.0854,1.7649951,#030aa7
230,L1039,9.538201,0.08191278,#030aa7
231,L1040,7.7424765,2.6037061,#030aa7
232,L1041,8.8227415,1.4655275,#030aa7
233,L1042,9.070409,1.543144,#030aa7
234,L1043,7.8615036,2.395567,#030aa7
235,L1047,9.847178,-0.033787873,#030aa7
236,L1053,8.097947,1.9793518,#030aa7
237,L1054,9.33538,1.3277029,#030aa7
238,L1055,8.528894,1.4270636,#030aa7
239,L1057,7.851607,1.5959738,#030aa7
240,L1058,9.714456,0.25527745,#030aa7
241,R0069,-0.67773736,-0.31845418,#0a5f38
242,R0090,-0.12171391,0.46095622,#0a5f38
243,R0224,-0.5457205,0.08858817,#0a5f38
244,R0237,0.57490695,1.2777908,#0a5f38
245,R0239,0.10248683,0.47541925,#0a5f38
246,R0377,0.25376096,1.3356327,#0a5f38
247,R0454,-0.60725886,-0.58963877,#0a5f38
248,R0463,-0.3519388,-0.3041417,#0a5f38
249,R0495,0.977333,1.6581,#0a5f38
250,R0522,-0.75975895,-0.270202,#0a5f38
251,R0528,-0.597131,-0.52143127,#0a5f38
252,R0599,-0.66434616,-0.2939982,#0a5f38
253,R0609,-0.061943904,0.59715426,#0a5f38
254,R0628,0.7357438,1.8847303,#0a5f38
255,R0665,0.29166228,1.5357156,#0a5f38
256,R0705,0.3831884,1.554025,#0a5f38
257,R0707,0.4910579,1.6467034,#0a5f38
258,R0708,-0.10234022,0.90159523,#0a5f38
259,R0711,-0.722132,0.32181773,#0a5f38
260,R0716,-0.7526028,0.4059144,#0a5f38
261,R0732,-0.4615311,-0.16815513,#0a5f38
262,R0748,-0.027526312,1.2714343,#0a5f38
263,R0752,-0.28239116,0.7921049,#0a5f38
264,R0753,0.55435604,1.5019059,#0a5f38
265,R0755,0.5565026,1.5328546,#0a5f38
266,R0760,0.75804335,1.7042516,#0a5f38
267,R0761,0.19573265,1.5479605,#0a5f38
268,R0763,-0.5852532,0.4746365,#0a5f38
269,R0765,-0.5859835,-0.585319,#0a5f38
270,R0766,-0.6263767,-0.35855314,#0a5f38
271,R0767,-0.397304,-0.35008916,#0a5f38
272,R0810,-0.22134553,-0.19537896,#0a5f38
273,R0811,-0.5579265,-0.50991046,#0a5f38
274,R0812,-0.5610407,-0.20471546,#0a5f38
275,R0856,-0.58769864,0.7451383,#0a5f38
276,R0857,-0.11071716,1.0151919,#0a5f38
277,R0860,0.2365952,0.8769496,#0a5f38
278,R0871,-0.76499486,0.14981574,#0a5f38
279,R0872,-0.7507832,0.45544165,#0a5f38
280,R0882,0.22684552,1.0888109,#0a5f38
281,R0891,-0.29909724,1.4291722,#0a5f38
282,R0894,0.46453607,1.517052,#0a5f38
283,R0929,-0.50876576,0.85678494,#0a5f38
284,R0931,0.17329672,1.4307307,#0a5f38
285,R0938,-0.28768346,-0.022401035,#0a5f38
286,R0941,-0.44065708,-0.07183331,#0a5f38
287,R0944,0.602576,1.7542562,#0a5f38
288,R0957,-0.29451934,0.8925422,#0a5f38
289,R0960,-0.5080232,-0.43648142,#0a5f38
290,R0963,-0.44179124,0.80087996,#0a5f38
291,R0969,-0.119611144,0.7592102,#0a5f38
292,R0970,-0.36197343,-0.19625427,#0a5f38
293,R0998,-0.55358934,-0.50837994,#0a5f38
294,R1010,-0.65418774,0.4607408,#0a5f38
295,R1017,-0.14953385,0.5692954,#0a5f38
296,R1021,-0.7232486,0.36486858,#0a5f38
297,R1027,0.25955567,1.4336487,#0a5f38
298,R1050,-0.23450834,0.9514976,#0a5f38
299,R1051,0.22548217,1.6165383,#0a5f38
300,R1063,0.31118113,1.5165535,#0a5f38
